Timestamp,House Number,Street,Company,Number,Location,Collector,longitude,latitude
11/1/23 9:17,179,Whitehall Drive,Stinky Pinky,1,"36.59605104273118, -87.40714189165163",JE,-87.4071,36.5961
11/1/23 14:11,170,Whitehall Drive,WM,1,"36.59610391688315, -87.40745410445545",JE,-87.4075,36.5961
11/1/23 14:12,168,Whitehall Drive,Clarksville Disposal,1,"36.59629387187096, -87.40748581356834",JE,-87.4075,36.5963
11/1/23 14:12,164,Whitehall Drive,GFL,1,"36.59686373403765, -87.40757606258497",JE,-87.4076,36.5969
11/1/23 14:13,162,Whitehall Drive,Airborne,1,"36.596869608883324, -87.40759069756015",JE,-87.4076,36.5969
11/1/23 14:13,160,Whitehall Drive,Airborne,1,"36.59716335059724, -87.40766631159859",JE,-87.4077,36.5972
11/1/23 14:14,156,Whitehall Drive,Queen City,1,"36.597235806718125, -87.40824683234801",JE,-87.4082,36.5972
11/1/23 14:14,154,Whitehall Drive,GFL,2,"36.59723776499063, -87.40851026190123",JE,-87.4085,36.5972
11/1/23 14:15,152,Whitehall Drive,Stinky Pinky,1,"36.59722209880963, -87.40869807744727",JE,-87.4087,36.5972
11/1/23 14:15,150,Whitehall Drive,Stinky Pinky,1,"36.59724363980825, -87.40896882448807",JE,-87.409,36.5972
11/1/23 14:15,148,Whitehall Drive,WM,1,"36.597224057082485, -87.40922737571624",JE,-87.4092,36.5972
11/1/23 14:16,144,Whitehall Drive,Queen City,1,"36.59718684988984, -87.40968593827183",JE,-87.4097,36.5972
11/1/23 14:16,142,Whitehall Drive,GFL,1,"36.59716726714968, -87.40991034122459",JE,-87.4099,36.5972
11/1/23 14:17,140,Whitehall Drive,WM,1,"36.59709872751814, -87.41021035830249",JE,-87.4102,36.5971
11/1/23 14:17,138,Whitehall Drive,Queen City,1,"36.597055645433976, -87.41052501026886",JE,-87.4105,36.5971
11/1/23 14:18,134,Whitehall Drive,Queen City,1,"36.59693423215833, -87.4109786944994",JE,-87.411,36.5969
11/1/23 14:19,128,Whitehall Drive,Clarksville Disposal,1,"36.59694989839814, -87.41184215808143",JE,-87.4118,36.5969
11/1/23 14:19,126,Whitehall Drive,Stinky Pinky,2,"36.59694598183847, -87.41208851349693",JE,-87.4121,36.5969
11/1/23 14:20,121,Whitehall Drive,Airborne,1,"36.59716726714884, -87.41285684975166",JE,-87.4129,36.5972
11/1/23 14:20,119,Whitehall Drive,Clarksville Disposal,3,"36.59715355922775, -87.41314954925525",JE,-87.4131,36.5972
11/1/23 14:21,110,Whitehall Drive,Clarksville Disposal,1,"36.59669923817982, -87.41309344851706",JE,-87.4131,36.5967
11/1/23 14:22,109,Whitehall Drive,Waste Connections,1,"36.596174415700226, -87.4134812753694",JE,-87.4135,36.5962
11/1/23 14:22,102,Whitehall Drive,Airborne,1,"36.595845420680845, -87.41318369754052",JE,-87.4132,36.5958
11/1/23 14:24,2007,Windroe Drive,Airborne,1,"36.594625385244875, -87.41333492562498",JE,-87.4133,36.5946
11/1/23 14:26,2005,Moncrest Drive,GFL,2,"36.594253299970006, -87.41328614237942",JE,-87.4133,36.5943
11/1/23 14:27,210,Moncrest Drive,Waste Connections,1,"36.593785253318096, -87.41180069236361",JE,-87.4118,36.5938
11/1/23 14:28,220,Moncrest Drive,Stinky Pinky,1,"36.59370300214845, -87.4104859837075",JE,-87.4105,36.5937
11/1/23 14:29,227,Moncrest Drive,Waste Connections,1,"36.59386162931993, -87.409622520087",JE,-87.4096,36.5939
11/1/23 14:30,302,Brook Mead Drive,Waste Connections,2,"36.593865546036156, -87.40876149571396",JE,-87.4088,36.5939
11/1/23 14:31,232,Moncrest Drive,Waste Connections,2,"36.593528707712544, -87.40836147297728",JE,-87.4084,36.5935
11/1/23 14:31,236,Moncrest Drive,Stinky Pinky,1,"36.593501290575134, -87.40783949219589",JE,-87.4078,36.5935
11/1/23 14:33,245,Moncrest Drive,Airborne,1,"36.59360116724227, -87.40677357811315",JE,-87.4068,36.5936
11/1/23 14:33,248,Moncrest Drive,Airborne,1,"36.59337007985325, -87.40622720570646",JE,-87.4062,36.5934
11/1/23 14:33,249,Moncrest Drive,Airborne,1,"36.5935855003204, -87.40617598324839",JE,-87.4062,36.5936
11/1/23 14:34,255,Moncrest Drive,Airborne,1,"36.59390862989669, -87.40538081626364",JE,-87.4054,36.5939
11/1/23 14:36,272,Moncrest Drive,WM,2,"36.59528142594719, -87.40471248566986",JE,-87.4047,36.5953
11/1/23 14:36,271,Moncrest Drive,Queen City,1,"36.5953088424521, -87.40499542852332",JE,-87.405,36.5953
11/1/23 14:37,282,Moncrest Drive,Airborne,1,"36.59627233060734, -87.40455881841491",JE,-87.4046,36.5963
11/1/23 14:38,283,Moncrest Drive,GFL,1,"36.5967401945559, -87.40471727752053",JE,-87.4047,36.5967
11/1/23 14:39,163,Sarah Elizabeth Drive,GFL,1,"36.597013677807816, -87.40429348848255",JE,-87.4043,36.597
11/1/23 14:40,186,Sarah Elizabeth Drive,Airborne,1,"36.596651904486805, -87.4028209557712",JE,-87.4028,36.5967
11/1/23 14:40,179,Sarah Elizabeth Drive,Airborne,1,"36.59690385394324, -87.40311331653866",JE,-87.4031,36.5969
11/1/23 14:40,198,Sarah Elizabeth Drive,Airborne,2,"36.59660022244408, -87.40207798386048",JE,-87.4021,36.5966
11/1/23 14:41,393,Brook Mead Drive,Waste Connections,2,"36.59709766065636, -87.40220404767764",JE,-87.4022,36.5971
11/1/23 14:42,384,Brook Mead Drive,Airborne,1,"36.59756710157787, -87.4028263201468",JE,-87.4028,36.5976
11/1/23 14:43,381,Brook Mead Drive,Stinky Pinky,3,"36.59811621463003, -87.40369535584317",JE,-87.4037,36.5981
11/1/23 14:44,373,Brook Mead Drive,Airborne,2,"36.59823249689151, -87.40391261479749",JE,-87.4039,36.5982
11/1/23 14:45,366,Brook Mead Drive,Waste Connections,1,"36.59795901795974, -87.40414596701426",JE,-87.4041,36.598
11/1/23 14:45,365,Brook Mead Drive,Stinky Pinky,1,"36.597866422512894, -87.40490503212608",JE,-87.4049,36.5979
11/1/23 14:46,361,Brook Mead Drive,Queen City,1,"36.597689844841135, -87.40542001623022",JE,-87.4054,36.5977
11/1/23 14:46,355,Brook Mead Drive,Stinky Pinky,1,"36.59740775039703, -87.40607715746334",JE,-87.4061,36.5974
11/1/23 14:47,353,Brook Mead Drive,Airborne,1,"36.59718810363343, -87.40626491208462",JE,-87.4063,36.5972
11/1/23 14:47,348,Brook Mead Drive,Queen City,2,"36.59705459254049, -87.40611202618011",JE,-87.4061,36.5971
11/1/23 14:48,347,Brook Mead Drive,GFL,1,"36.596654057904026, -87.40632928509905",JE,-87.4063,36.5967
11/1/23 14:48,345,Brook Mead Drive,Waste Connections,1,"36.59642148844054, -87.40626222987211",JE,-87.4063,36.5964
11/1/23 14:48,341,Brook Mead Drive,Stinky Pinky,1,"36.596066172645244, -87.40613348384608",JE,-87.4061,36.5961
11/1/23 14:49,332,Whitehall Drive,Queen City,1,"36.595383531034166, -87.40581161878171",JE,-87.4058,36.5954
11/1/23 14:50,329,Brook Mead Drive,Airborne,2,"36.59485162627825, -87.40620858568802",JE,-87.4062,36.5949
11/1/23 14:51,318,Brook Mead Drive,GFL,1,"36.5943154108909, -87.40684695141687",JE,-87.4068,36.5943
11/1/23 14:52,188,Whitehall Drive,Waste Connections,1,"36.594937764940674, -87.40738071101029",JE,-87.4074,36.5949
11/1/23 14:52,185,Whitehall Drive,Airborne,1,"36.59531677394467, -87.40703738827348",JE,-87.407,36.5953
11/1/23 14:53,187,Whitehall Drive,WM,1,"36.5951854130862, -87.40711249012503",JE,-87.4071,36.5952
11/1/23 14:53,174,Whitehall Drive,GFL,1,"36.59577330504475, -87.40728415149309",JE,-87.4073,36.5958